INSERT INTO universities (university_id, name) VALUES
(1, 'Académie Militaire de Fondouk Jedid'),
(2, 'Académie Navale de Menzel Bourguiba'),
(3, 'Faculté de Droit de Sfax'),
(4, 'Faculté de Droit et des Sciences Politiques de Sousse'),
(5, 'Faculté de Droit et des Sciences Politiques de Tunis'),
(6, 'Faculté de Médecine Dentaire de Monastir'),
(7, 'Faculté de Médecine de Monastir'),
(8, 'Faculté de Médecine de Sfax'),
(9, 'Faculté de Médecine de Sousse'),
(10, 'Faculté de Médecine de Tunis'),
(11, 'Faculté de Pharmacie de Monastir'),
(12, 'Faculté des Lettres et des Sciences Humaines de Kairouan'),
(13, 'Faculté des Lettres et des Sciences Humaines de Sfax'),
(14, 'Faculté des Lettres et des Sciences Humaines de Sousse'),
(15, 'Faculté des Lettres, des Arts et des Humanités de la Manouba'),
(16, 'Faculté des Sciences Humaines et Sociales de Tunis'),
(17, 'Faculté des Sciences Juridiques, Politiques et Sociales de Tunis'),
(18, 'Faculté des Sciences Juridiques, Économiques et de Gestion de Jendouba'),
(19, 'Faculté des Sciences de Bizerte'),
(20, 'Faculté des Sciences de Gabès'),
(21, 'Faculté des Sciences de Gafsa'),
(22, 'Faculté des Sciences de Monastir'),
(23, 'Faculté des Sciences de Sfax'),
(24, 'Faculté des Sciences de Tunis'),
(25, 'Faculté des Sciences et Techniques de Sidi Bouzid'),
(26, 'Faculté des Sciences Économiques et de Gestion de Mahdia'),
(27, 'Faculté des Sciences Économiques et de Gestion de Nabeul'),
(28, 'Faculté des Sciences Économiques et de Gestion de Sfax'),
(29, 'Faculté des Sciences Économiques et de Gestion de Sousse'),
(30, 'Faculté des Sciences Économiques et de Gestion de Tunis'),
(31, 'Institut National de Technologie et des Sciences du Kef'),
(32, 'Institut National des Sciences Appliquées et de Technologie de Tunis'),
(33, 'Institut National du Travail et des Études Sociales de Tunis'),
(34, 'Institut Préparatoire aux Études Littéraires et de Sciences Humaines de Tunis'),
(35, 'Institut Préparatoire aux Études d''''Ingénieurs d''''El Manar'),
(36, 'Institut Préparatoire aux Études d''''Ingénieurs de Bizerte'),
(37, 'Institut Préparatoire aux Études d''''Ingénieurs de Gabès'),
